[  0%] Built target nav2_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_nav2_msgs
[  0%] Built target nav2_msgs__cpp
[ 29%] Built target nav2_msgs__rosidl_generator_c
[ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
[ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 78%] Built target nav2_msgs__rosidl_typesupport_c
writing nav2_msgs.egg-info/PKG-INFO
writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
writing top-level names to nav2_msgs.egg-info/top_level.txt
reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[ 88%] Built target nav2_msgs
[ 88%] Built target nav2_msgs__py
[ 98%] Built target nav2_msgs__rosidl_generator_py
[ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target nav2_msgs_s__rosidl_typesupport_c
[100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/edge_cost__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_edge__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_node__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/dynamic_edges__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_route_graph__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/toggle__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/edge_cost__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_edge__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_node__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/dynamic_edges__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_route_graph__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/toggle__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/edge_cost__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_edge__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_node__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/dynamic_edges__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_route_graph__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/toggle__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.10-py3.12.egg-info/PKG-INFO
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.10-py3.12.egg-info/SOURCES.txt
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.10-py3.12.egg-info/dependency_links.txt
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs-1.3.10-py3.12.egg-info/top_level.txt
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/__init__.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/__init__.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up.py
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up_s.c
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_and_track_route.py
