[0.018s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[0.262s] [  0%] Built target nav2_msgs__rosidl_generator_type_description
[0.293s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.358s] [  0%] Built target nav2_msgs__cpp
[0.511s] [ 29%] Built target nav2_msgs__rosidl_generator_c
[0.869s] [ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.920s] [ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.948s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.031s] running egg_info
[1.072s] [ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.088s] [ 78%] Built target nav2_msgs__rosidl_typesupport_c
[1.089s] writing nav2_msgs.egg-info/PKG-INFO
[1.090s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.091s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[1.190s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.190s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.290s] [ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.291s] [ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[1.325s] [ 88%] Built target nav2_msgs
[1.394s] [ 88%] Built target nav2_msgs__py
[1.603s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[1.678s] [ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[1.702s] [100%] Built target nav2_msgs_s__rosidl_typesupport_c
[1.721s] [100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
[1.747s] Invoked command in '/home/pi/CaveBot-ros/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[1.750s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/CaveBot-ros/build/nav2_msgs
[1.772s] -- Install configuration: "Release"
[1.774s] -- Execute custom install script
[20.753s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_node__type_support.hpp
[20.798s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__builder.hpp
[20.840s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.hpp
[20.882s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__traits.hpp
[20.905s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.hpp
[20.930s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__builder.hpp
[20.952s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.hpp
[20.978s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__traits.hpp
[21.024s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__type_support.hpp
[21.064s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/edge_cost.hpp
[21.110s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/missed_waypoint.hpp
[21.156s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.hpp
[21.202s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.hpp
[21.250s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[21.298s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/route.hpp
[21.341s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/route_edge.hpp
[21.391s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/route_node.hpp
[21.441s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.hpp
[21.501s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.hpp
[21.549s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_pose.hpp
[21.592s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.hpp
[21.645s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.hpp
[21.683s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.hpp
[21.726s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__builder.hpp
[21.769s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__struct.hpp
[21.816s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__traits.hpp
[21.876s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__type_support.hpp
[21.924s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__builder.hpp
[21.973s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.hpp
[22.020s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__traits.hpp
[22.071s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.hpp
[22.114s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__builder.hpp
[22.162s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__struct.hpp
[22.208s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__traits.hpp
[22.252s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.hpp
[22.293s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__builder.hpp
[22.342s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__struct.hpp
[22.387s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__traits.hpp
[22.434s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__type_support.hpp
[22.479s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/dynamic_edges__builder.hpp
[22.524s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/dynamic_edges__struct.hpp
[22.570s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/dynamic_edges__traits.hpp
[22.612s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/dynamic_edges__type_support.hpp
[22.656s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__builder.hpp
[22.704s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__struct.hpp
[22.748s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__traits.hpp
[22.778s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__type_support.hpp
[22.852s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__builder.hpp
[22.895s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__struct.hpp
[22.952s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__traits.hpp
[23.008s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__type_support.hpp
[23.053s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__builder.hpp
[23.077s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__struct.hpp
[23.099s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__traits.hpp
[23.119s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__type_support.hpp
[23.140s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__builder.hpp
[23.164s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__struct.hpp
[23.183s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__traits.hpp
[23.207s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__type_support.hpp
[23.234s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
[23.253s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
[23.276s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
[23.300s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.hpp
[23.325s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__builder.hpp
[23.344s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__struct.hpp
[23.366s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__traits.hpp
[23.388s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__type_support.hpp
[23.411s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__builder.hpp
[23.433s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__struct.hpp
[23.458s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__traits.hpp
[23.479s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__type_support.hpp
[23.502s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__builder.hpp
[23.526s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__struct.hpp
[23.557s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__traits.hpp
[23.579s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__type_support.hpp
[23.602s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_route_graph__builder.hpp
[23.625s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_route_graph__struct.hpp
[23.651s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_route_graph__traits.hpp
[23.671s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_route_graph__type_support.hpp
[23.694s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/toggle__builder.hpp
[23.722s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/toggle__struct.hpp
[23.744s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/toggle__traits.hpp
[23.768s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/toggle__type_support.hpp
[23.795s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/dynamic_edges.hpp
[23.817s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_cost.hpp
[23.843s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_costmap.hpp
[23.866s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/is_path_valid.hpp
[23.893s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/load_map.hpp
[23.915s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/manage_lifecycle_nodes.hpp
[23.938s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/reload_dock_database.hpp
[23.966s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/save_map.hpp
[23.990s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/set_initial_pose.hpp
[24.010s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/set_route_graph.hpp
[24.036s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/toggle.hpp
[24.065s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_fastrtps_cpp.hpp
[24.090s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_cpp.hpp
[24.154s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__rosidl_typesupport_fastrtps_cpp.hpp
[24.225s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
[24.296s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[24.337s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__rosidl_typesupport_fastrtps_cpp.hpp
[24.381s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_fastrtps_cpp.hpp
[24.420s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_fastrtps_cpp.hpp
[24.445s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[24.486s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[24.525s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_cpp.hpp
[24.546s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[24.570s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_fastrtps_cpp.hpp
[24.589s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[24.610s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_fastrtps_cpp.hpp
[24.641s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_cpp.hpp
[24.687s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_fastrtps_cpp.hpp
[24.739s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_cpp.hpp
[24.785s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_cpp.hpp
[24.828s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_cpp.hpp
[24.875s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_fastrtps_cpp.hpp
[24.924s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_fastrtps_cpp.hpp
[24.996s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_cpp.hpp
[25.052s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_cpp.hpp
[25.082s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
[25.103s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_fastrtps_cpp.hpp
[25.127s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/edge_cost__rosidl_typesupport_fastrtps_cpp.hpp
[25.170s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[25.206s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_cpp.hpp
[25.266s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[25.319s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route__rosidl_typesupport_fastrtps_cpp.hpp
[25.384s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_edge__rosidl_typesupport_fastrtps_cpp.hpp
[25.424s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_node__rosidl_typesupport_fastrtps_cpp.hpp
[25.489s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_cpp.hpp
[25.539s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_cpp.hpp
[25.596s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[25.625s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_pose__rosidl_typesupport_fastrtps_cpp.hpp
[25.689s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_cpp.hpp
[25.737s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_cpp.hpp
[25.791s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[25.843s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/dynamic_edges__rosidl_typesupport_fastrtps_cpp.hpp
[25.892s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_cost__rosidl_typesupport_fastrtps_cpp.hpp
[25.942s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[25.990s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_fastrtps_cpp.hpp
[26.027s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_cpp.hpp
[26.052s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_cpp.hpp
[26.076s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_fastrtps_cpp.hpp
[26.102s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[26.126s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_fastrtps_cpp.hpp
[26.158s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_route_graph__rosidl_typesupport_fastrtps_cpp.hpp
[26.179s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/toggle__rosidl_typesupport_fastrtps_cpp.hpp
[26.261s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_c.h
[26.312s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_c.h
